Godot Engine v4.7.1.stable.official.a13da4feb - https://godotengine.org

Could not find version of build tools that matches Target SDK, using 35.0.0
[   0% ] first_scan_filesystem | Started Project initialization (5 steps)
[  31% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  32% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  33% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  34% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  35% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  36% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  37% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  38% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  39% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  40% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  41% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  42% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  43% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  44% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  45% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  46% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  47% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  48% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  49% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  50% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  51% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  52% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  53% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  54% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  55% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  56% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  57% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  58% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  59% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  60% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  61% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  62% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  63% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  64% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  65% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  66% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  67% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  68% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  69% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  70% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  71% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  72% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  73% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  74% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  75% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  76% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  77% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  78% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  79% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  80% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  81% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  82% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  83% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  84% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  85% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  86% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  87% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  88% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  89% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  90% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  91% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  92% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  93% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  94% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  95% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  96% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  97% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  98% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[  99% ] reimport | Preparing files to reimport...
[   0% ] reimport | Executing pre-reimport operations...
[   0% ] reimport | frame_0588.png
[   0% ] reimport | frame_0589.png
[   0% ] reimport | frame_0590.png
[   0% ] reimport | frame_0591.png
[   0% ] reimport | frame_0592.png
[   0% ] reimport | frame_0593.png
[   0% ] reimport | frame_0594.png
[   0% ] reimport | frame_0595.png
[   0% ] reimport | frame_0596.png
[   0% ] reimport | frame_0597.png
[   1% ] reimport | frame_0598.png
[   1% ] reimport | frame_0599.png
[   1% ] reimport | frame_0600.png
[   1% ] reimport | frame_0601.png
[   1% ] reimport | frame_0602.png
[   1% ] reimport | frame_0603.png
[   1% ] reimport | frame_0604.png
[   1% ] reimport | frame_0605.png
[   1% ] reimport | frame_0606.png
[   2% ] reimport | frame_0607.png
[   2% ] reimport | frame_0608.png
[   2% ] reimport | frame_0609.png
[   2% ] reimport | frame_0610.png
[   2% ] reimport | frame_0611.png
[   2% ] reimport | frame_0612.png
[   2% ] reimport | frame_0613.png
[   2% ] reimport | frame_0614.png
[   2% ] reimport | frame_0615.png
[   3% ] reimport | frame_0560.png
[   3% ] reimport | frame_0561.png
[   3% ] reimport | frame_0562.png
[   3% ] reimport | frame_0563.png
[   3% ] reimport | frame_0564.png
[   3% ] reimport | frame_0565.png
[   3% ] reimport | frame_0566.png
[   3% ] reimport | frame_0567.png
[   3% ] reimport | frame_0568.png
[   4% ] reimport | frame_0569.png
[   4% ] reimport | frame_0570.png
[   4% ] reimport | frame_0571.png
[   4% ] reimport | frame_0572.png
[   4% ] reimport | frame_0573.png
[   4% ] reimport | frame_0574.png
[   4% ] reimport | frame_0575.png
[   4% ] reimport | frame_0576.png
[   4% ] reimport | frame_0577.png
[   5% ] reimport | frame_0578.png
[   5% ] reimport | frame_0579.png
[   5% ] reimport | frame_0580.png
[   5% ] reimport | frame_0581.png
